Name,approval rate,upvotes,total,Image Filename
K.P. Sharma (Oli),2%,145,5.8K,K.P. Sharma (Oli).jpg
Balendra Shah,95%,5.5K,5.8K,Balendra Shah.jpg
Sher Bahadur Deuba,2%,87,5.8K,Sher Bahadur Deuba.jpg
Pushpa Kamal Dahal (Prachanda),12%,689,5.7K,Pushpa Kamal Dahal (Prachanda).jpg
Dr. Aarju Rana,1%,77,5.6K,Dr. Aarju Rana.jpg
Sumana Shrestha,95%,5.3K,5.6K,Sumana Shrestha.jpg
Gagan Kumar Thapa,10%,546,5.5K,Gagan Kumar Thapa.jpg
Harka Raj Rai,88%,4.9K,5.5K,Harka Raj Rai.jpg
Sunita Dangol,11%,610,5.5K,Sunita Dangol.jpg
Ravi Lamichhane,82%,4.4K,5.4K,Ravi Lamichhane.jpg
Gyanendra Bir Bikram Shah,69%,3.6K,5.2K,Gyanendra Bir Bikram Shah.jpg
Gyan Bahadur Shahi,77%,4.0K,5.2K,Gyan Bahadur Shahi.jpg
Ram Chandra Paudel,2%,126,5.1K,Ram Chandra Paudel.jpg
Gopal Hamal,97%,4.9K,5.0K,Gopal Hamal.jpg
Bidya Devi Bhandari,3%,128,5.0K,Bidya Devi Bhandari.jpg
Dr. Swarnim Wagle,87%,4.2K,4.8K,Dr. Swarnim Wagle.jpg
Dr. Toshima Karki,88%,4.2K,4.7K,Dr. Toshima Karki.jpg
Mahesh Basnet,1%,66,4.7K,Mahesh Basnet.jpg
Durga Prasain,38%,1.8K,4.7K,Durga Prasain.jpg
Madhav Kumar Nepal,1%,57,4.6K,Madhav Kumar Nepal.jpg
Sobita Gautam,93%,4.3K,4.6K,Sobita Gautam.jpg
Chiri Babu Maharjan,91%,4.1K,4.5K,Chiri Babu Maharjan.jpg
Renu Dahal,53%,2.3K,4.4K,Renu Dahal.jpg
Baburam Bhattarai,11%,506,4.4K,Baburam Bhattarai.jpg
Biraj Bhakta Shrestha,93%,3.9K,4.2K,Biraj Bhakta Shrestha.jpg
Binod Kumar Chaudhary,7%,283,4.2K,Binod Kumar Chaudhary.jpg
Sagar Dhakal,96%,4.0K,4.2K,Sagar Dhakal.jpg
Rabindra Mishra,71%,2.9K,4.1K,Rabindra Mishra.jpg
Janardan Sharma,7%,306,4.1K,Janardan Sharma.jpg
Bishwa Prakash Sharma,10%,405,4.0K,Bishwa Prakash Sharma.jpg
Rajendra Prasad Lingden,73%,2.9K,3.9K,Rajendra Prasad Lingden.jpg
Raghuji Pant,2%,68,3.9K,Raghuji Pant.jpg
Ram Kumari Jhakri,5%,202,3.9K,Ram Kumari Jhakri.jpg
Dr. Chandra Kant Raut,56%,2.1K,3.7K,Dr. Chandra Kant Raut.jpg
Prithvi Subba Gurung,2%,66,3.6K,Prithvi Subba Gurung.jpg
Dr. Amresh Kumar Singh,79%,2.8K,3.6K,Dr. Amresh Kumar Singh.jpg
Hari Dhakal,90%,3.1K,3.5K,Hari Dhakal.jpg
Prem Bahadur Ale,25%,843,3.3K,Prem Bahadur Ale.jpg
Devraj Ghimire,2%,63,3.3K,Devraj Ghimire.jpg
Netra Bikram Chand (Biplav),11%,343,3.2K,Netra Bikram Chand (Biplav).jpg
Barshaman Pun,4%,121,3.2K,Barshaman Pun.jpg
Prakash Man Singh,2%,47,3.0K,Prakash Man Singh.jpg
Dipak Khadka,1%,21,3.0K,Dipak Khadka.jpg
Ashim Shah,86%,2.5K,2.9K,Ashim Shah.jpg
Dr. Shekhar Koirala,17%,468,2.8K,Dr. Shekhar Koirala.jpg
Khusbu Oli,34%,927,2.7K,Khusbu Oli.jpg
Pashupati Shumshera J.B.Rana,16%,430,2.7K,Pashupati Shumshera J.B.Rana.jpg
Ramesh Lekhak,1%,27,2.6K,Ramesh Lekhak.jpg
Shishir Khanal,87%,2.2K,2.6K,Shishir Khanal.jpg
Ramhari Khatiwada,1%,35,2.6K,Ramhari Khatiwada.jpg
Dr. Prakash Sharan Mahat,1%,36,2.5K,Dr. Prakash Sharan Mahat.jpg
Bimalendra Nidhi,2%,39,2.5K,Bimalendra Nidhi.jpg
Gokul Prasad Baskota,2%,53,2.4K,Gokul Prasad Baskota.jpg
Dhanraj Gurung,1%,28,2.4K,Dhanraj Gurung.jpg
Suhang Nembang,35%,819,2.4K,Suhang Nembang.jpg
Dol Prasad Aryal,77%,1.8K,2.3K,Dol Prasad Aryal.jpg
Pradip Paudel,21%,486,2.3K,Pradip Paudel.jpg
Mohan Bahadur Basnet,1%,21,2.3K,Mohan Bahadur Basnet.jpg
Manish Jha,87%,2.0K,2.3K,Manish Jha.jpg
Bishnu Prasad Paudel,3%,59,2.2K,Bishnu Prasad Paudel.jpg
Yogesh Kumar Bhattarai,2%,51,2.2K,Yogesh Kumar Bhattarai.jpg
Upendra Yadav,1%,16,2.1K,Upendra Yadav.jpg
Bishwa Bhakta Dulal (Aahuti),8%,153,2.0K,Bishwa Bhakta Dulal (Aahuti).jpg
Bidhya Bhattarai,69%,1.4K,2.0K,Bidhya Bhattarai.jpg
Dipak Bahadur Singh,77%,1.5K,2.0K,Dipak Bahadur Singh.jpg
Dr. Sashank Koirala,6%,121,1.9K,Dr. Sashank Koirala.jpg
